gtbboxid,classid,imageid,lx,rx,ty,by,difficult,split
0,64,0,0.1957,0.3913,0.4409,0.4756,0,base
1,14,0,0.1522,0.3935,0.4764,0.5227,0,base
2,2,0,0.2174,0.3196,0.52,0.5644,0,validation
3,40,0,0.4239,0.5326,0.4409,0.4951,0,base
4,2,0,0.413,0.5109,0.4987,0.552,0,validation
5,166,0,0.5957,0.7826,0.4364,0.5129,0,base
6,83,0,0.5978,0.713,0.5067,0.5547,0,base
7,109,0,0.7978,0.937,0.4498,0.4942,0,base
8,2,0,0.8,0.8783,0.5022,0.5511,0,validation
9,72,0,0.0717,0.1739,0.4356,0.56,0,base
10,54,1,0.0013,0.1361,0,0.243,0,base
11,128,1,0.151,0.235,0.0187,0.081,0,base
12,18,1,0.138,0.2155,0.0935,0.2445,0,base
13,37,1,0.2396,0.3151,0.014,0.0607,0,base
14,125,1,0.2624,0.2884,0.0607,0.2072,0,base
15,48,1,0.3281,0.3841,0.0016,0.0763,0,base
16,4,1,0.3359,0.3568,0.0857,0.1231,0,base
17,39,1,0.3255,0.3672,0.1355,0.2103,0,validation
18,47,1,0.4023,0.5104,0,0.0732,0,base
19,3,1,0.401,0.446,0.0732,0.1231,0,base
20,63,1,0.4661,0.4896,0.0607,0.2072,0,base
21,48,1,0.5241,0.582,0.0016,0.0732,0,base
22,4,1,0.5326,0.5521,0.0857,0.1386,0,base
23,1,1,0.5462,0.6152,0.0483,0.2368,0,base
24,39,1,0.638,0.6888,0.0047,0.0935,0,validation
25,3,1,0.6309,0.6849,0.1231,0.1885,0,base
26,136,1,0.7005,0.75,0.0171,0.0857,0,base
27,3,1,0.7005,0.7507,0.1168,0.1729,0,base
28,48,1,0.7669,0.8229,0.0109,0.0981,0,base
29,4,1,0.776,0.7969,0.1075,0.1698,0,base
30,1,1,0.8138,0.8594,0.014,0.2227,0,base
31,203,1,0.8835,0.9408,0,0.081,0,base
32,3,1,0.8867,0.9382,0.0857,0.1386,0,base
33,188,1,0.8828,0.9746,0.1495,0.1994,0,base
34,48,1,0.0026,0.0573,0.2679,0.3598,0,base
35,4,1,0.0085,0.0286,0.3785,0.4361,0,base
36,1,1,0.0469,0.0911,0.285,0.4844,0,base
37,92,1,0.1367,0.1901,0.2664,0.4922,0,base
38,6,1,0.1914,0.2969,0.2695,0.3224,0,base
39,3,1,0.2122,0.2617,0.3224,0.3754,0,base
40,48,1,0.222,0.2852,0.3925,0.4782,0,base
41,4,1,0.3099,0.3262,0.2632,0.3053,0,base
42,1,1,0.2891,0.3392,0.3162,0.4735,0,base
43,5,1,0.3776,0.4089,0.2508,0.4237,0,base
44,38,1,0.3776,0.4167,0.4408,0.4969,0,base
45,3,1,0.4277,0.4805,0.2632,0.3193,0,base
46,48,1,0.4401,0.5013,0.3318,0.4174,0,base
47,4,1,0.4505,0.4714,0.4252,0.472,0,base
48,1,1,0.5026,0.5469,0.2664,0.4626,0,base
49,72,1,0.5807,0.6862,0.2664,0.3162,0,base
50,6,1,0.5677,0.6732,0.3349,0.391,0,base
51,3,1,0.5918,0.6439,0.3972,0.4533,0,base
52,48,1,0.7005,0.7663,0.257,0.3364,0,base
53,4,1,0.7142,0.7344,0.3364,0.3879,0,base
54,1,1,0.6875,0.7943,0.4097,0.4657,0,base
55,9,1,0.8262,0.875,0.2555,0.3567,0,base
56,3,1,0.819,0.8704,0.3754,0.4377,0,base
57,191,1,0.8783,0.9297,0.257,0.3816,0,base
58,3,1,0.8776,0.9232,0.3972,0.4564,0,base
59,187,1,0.9382,0.9896,0.243,0.4283,0,validation
60,3,1,0.9388,0.9896,0.4346,0.4782,0,base
61,174,1,0.0078,0.0586,0.5156,0.6215,0,base
62,48,1,0.0736,0.1432,0.5156,0.5981,0,base
63,3,1,0.0104,0.0599,0.6402,0.7087,0,base
64,1,1,0.0755,0.1276,0.6059,0.7523,0,base
65,8,1,0.1673,0.237,0.5031,0.6776,0,base
66,8,1,0.2448,0.3125,0.5031,0.6698,0,base
